bet,won,balance,sequence,event,extracted profit,
9,False,4631,"[2, 3, 5, 7]",
11,False,4622,"[2, 3, 5, 7, 9]",
13,False,4611,"[2, 3, 5, 7, 9, 11]",
15,False,4598,"[2, 3, 5, 7, 9, 11, 13]",
17,True,4583,"[2, 3, 5, 7, 9, 11, 13, 15]",
16,False,4600,"[3, 5, 7, 9, 11, 13]",
19,True,4584,"[3, 5, 7, 9, 11, 13, 16]",
18,True,4603,"[5, 7, 9, 11, 13]",
18,False,4621,"[7, 9, 11]",
25,False,4603,"[7, 9, 11, 18]",
32,False,4578,"[7, 9, 11, 18, 25]",
39,False,4546,"[7, 9, 11, 18, 25, 32]",
46,False,4507,"[7, 9, 11, 18, 25, 32, 39]",
53,False,4461,"[7, 9, 11, 18, 25, 32, 39, 46]",
60,False,4408,"[7, 9, 11, 18, 25, 32, 39, 46, 53]",
67,True,4348,"[7, 9, 11, 18, 25, 32, 39, 46, 53, 60]",
62,False,4415,"[9, 11, 18, 25, 32, 39, 46, 53]",
71,False,4353,"[9, 11, 18, 25, 32, 39, 46, 53, 62]",
80,False,4282,"[9, 11, 18, 25, 32, 39, 46, 53, 62, 71]",
89,False,4202,"[9, 11, 18, 25, 32, 39, 46, 53, 62, 71, 80]",
98,True,4113,"[9, 11, 18, 25, 32, 39, 46, 53, 62, 71, 80, 89]",
91,False,4211,"[11, 18, 25, 32, 39, 46, 53, 62, 71, 80]",
102,True,4120,"[11, 18, 25, 32, 39, 46, 53, 62, 71, 80, 91]",
98,False,4222,"[18, 25, 32, 39, 46, 53, 62, 71, 80]",
116,True,4124,"[18, 25, 32, 39, 46, 53, 62, 71, 80, 98]",
105,False,4240,"[25, 32, 39, 46, 53, 62, 71, 80]",
130,False,4135,"[25, 32, 39, 46, 53, 62, 71, 80, 105]",
155,False,4005,"[25, 32, 39, 46, 53, 62, 71, 80, 105, 130]",
180,False,3850,"[25, 32, 39, 46, 53, 62, 71, 80, 105, 130, 155]",
205,False,3670,"[25, 32, 39, 46, 53, 62, 71, 80, 105, 130, 155, 180]",
230,False,3465,"[25, 32, 39, 46, 53, 62, 71, 80, 105, 130, 155, 180, 205]",
255,True,3235,"[25, 32, 39, 46, 53, 62, 71, 80, 105, 130, 155, 180, 205, 230]",
237,True,3490,"[32, 39, 46, 53, 62, 71, 80, 105, 130, 155, 180, 205]",
219,True,3727,"[39, 46, 53, 62, 71, 80, 105, 130, 155, 180]",
201,False,3946,"[46, 53, 62, 71, 80, 105, 130, 155]",
247,False,3745,"[46, 53, 62, 71, 80, 105, 130, 155, 201]",
293,True,3498,"[46, 53, 62, 71, 80, 105, 130, 155, 201, 247]",
254,False,3791,"[53, 62, 71, 80, 105, 130, 155, 201]",
307,True,3537,"[53, 62, 71, 80, 105, 130, 155, 201, 254]",
263,True,3844,"[62, 71, 80, 105, 130, 155, 201]",
226,False,4107,"[71, 80, 105, 130, 155]",
297,True,3881,"[71, 80, 105, 130, 155, 226]",
235,True,4178,"[80, 105, 130, 155]",
235,False,4413,"[105, 130]",
340,False,4178,"[105, 130, 235]",
445,False,3838,"[105, 130, 235, 340]",
550,False,3393,"[105, 130, 235, 340, 445]",
655,False,2843,"[105, 130, 235, 340, 445, 550]",
760,False,2188,"[105, 130, 235, 340, 445, 550, 655]",
865,False,1428,"[105, 130, 235, 340, 445, 550, 655, 760]",
0,0,563,[105, 130, 235, 340, 445, 550, 655, 760, 865],broke,0,
4,False,563,"[1, 2, 3]",
5,False,559,"[1, 2, 3, 4]",
6,False,554,"[1, 2, 3, 4, 5]",
7,True,548,"[1, 2, 3, 4, 5, 6]",
7,True,555,"[2, 3, 4, 5]",
7,True,562,"[3, 4]",
0,0,569,[],won,0,
4,True,569,"[1, 2, 3]",
2,True,573,"[2]",
0,0,575,[],won,0,
4,True,575,"[1, 2, 3]",
2,True,579,"[2]",
0,0,581,[],won,0,
4,False,581,"[1, 2, 3]",
5,False,577,"[1, 2, 3, 4]",
6,False,572,"[1, 2, 3, 4, 5]",
7,True,566,"[1, 2, 3, 4, 5, 6]",
7,False,573,"[2, 3, 4, 5]",
9,False,566,"[2, 3, 4, 5, 7]",
11,True,557,"[2, 3, 4, 5, 7, 9]",
10,True,568,"[3, 4, 5, 7]",
9,True,578,"[4, 5]",
0,0,587,[],won,0,
4,True,587,"[1, 2, 3]",
2,True,591,"[2]",
0,0,593,[],won,0,
4,True,593,"[1, 2, 3]",
2,True,597,"[2]",
0,0,599,[],won,0,
4,False,599,"[1, 2, 3]",
5,False,595,"[1, 2, 3, 4]",
6,True,590,"[1, 2, 3, 4, 5]",
6,True,596,"[2, 3, 4]",
3,True,602,"[3]",
0,0,605,[],won,0,
4,False,605,"[1, 2, 3]",
5,False,601,"[1, 2, 3, 4]",
6,True,596,"[1, 2, 3, 4, 5]",
6,True,602,"[2, 3, 4]",
3,False,608,"[3]",
6,False,605,"[3, 3]",
9,False,599,"[3, 3, 6]",
12,False,590,"[3, 3, 6, 9]",
15,True,578,"[3, 3, 6, 9, 12]",
12,False,593,"[3, 6, 9]",
15,False,581,"[3, 6, 9, 12]",
18,False,566,"[3, 6, 9, 12, 15]",
21,False,548,"[3, 6, 9, 12, 15, 18]",
24,True,527,"[3, 6, 9, 12, 15, 18, 21]",
24,True,551,"[6, 9, 12, 15, 18]",
24,True,575,"[9, 12, 15]",
12,True,599,"[12]",
0,0,611,[],won,0,
4,False,611,"[1, 2, 3]",
5,False,607,"[1, 2, 3, 4]",
6,True,602,"[1, 2, 3, 4, 5]",
6,False,608,"[2, 3, 4]",
8,True,602,"[2, 3, 4, 6]",
7,True,610,"[3, 4]",
0,0,617,[],won,0,
4,False,617,"[1, 2, 3]",
5,True,613,"[1, 2, 3, 4]",
5,False,618,"[2, 3]",
7,True,613,"[2, 3, 5]",
3,False,620,"[3]",
6,False,617,"[3, 3]",
9,False,611,"[3, 3, 6]",
12,False,602,"[3, 3, 6, 9]",
15,False,590,"[3, 3, 6, 9, 12]",
18,True,575,"[3, 3, 6, 9, 12, 15]",
15,False,593,"[3, 6, 9, 12]",
18,False,578,"[3, 6, 9, 12, 15]",
21,True,560,"[3, 6, 9, 12, 15, 18]",
21,True,581,"[6, 9, 12, 15]",
21,True,602,"[9, 12]",
0,0,623,[],won,0,
4,False,623,"[1, 2, 3]",
5,True,619,"[1, 2, 3, 4]",
5,True,624,"[2, 3]",
0,0,629,[],won,0,
4,False,629,"[1, 2, 3]",
5,True,625,"[1, 2, 3, 4]",
5,True,630,"[2, 3]",
0,0,635,[],won,0,
4,True,635,"[1, 2, 3]",
2,True,639,"[2]",
0,0,641,[],won,0,
4,True,641,"[1, 2, 3]",
2,True,645,"[2]",
0,0,647,[],won,0,
4,False,647,"[1, 2, 3]",
5,False,643,"[1, 2, 3, 4]",
6,True,638,"[1, 2, 3, 4, 5]",
6,True,644,"[2, 3, 4]",
3,False,650,"[3]",
6,True,647,"[3, 3]",
0,0,653,[],won,0,
4,False,653,"[1, 2, 3]",
5,True,649,"[1, 2, 3, 4]",
5,False,654,"[2, 3]",
7,False,649,"[2, 3, 5]",
9,True,642,"[2, 3, 5, 7]",
8,False,651,"[3, 5]",
11,False,643,"[3, 5, 8]",
14,True,632,"[3, 5, 8, 11]",
13,True,646,"[5, 8]",
0,0,659,[],won,0,
4,False,659,"[1, 2, 3]",
5,False,655,"[1, 2, 3, 4]",
6,True,650,"[1, 2, 3, 4, 5]",
6,False,656,"[2, 3, 4]",
8,False,650,"[2, 3, 4, 6]",
10,True,642,"[2, 3, 4, 6, 8]",
9,False,652,"[3, 4, 6]",
12,True,643,"[3, 4, 6, 9]",
10,False,655,"[4, 6]",
14,True,645,"[4, 6, 10]",
6,False,659,"[6]",
12,False,653,"[6, 6]",
18,False,641,"[6, 6, 12]",
24,True,623,"[6, 6, 12, 18]",
18,True,647,"[6, 12]",
0,0,665,[],won,0,
4,False,665,"[1, 2, 3]",
5,False,661,"[1, 2, 3, 4]",
6,True,656,"[1, 2, 3, 4, 5]",
6,False,662,"[2, 3, 4]",
8,False,656,"[2, 3, 4, 6]",
10,True,648,"[2, 3, 4, 6, 8]",
9,True,658,"[3, 4, 6]",
4,True,667,"[4]",
0,0,671,[],won,0,
4,False,671,"[1, 2, 3]",
5,True,667,"[1, 2, 3, 4]",
5,False,672,"[2, 3]",
7,True,667,"[2, 3, 5]",
3,False,674,"[3]",
6,False,671,"[3, 3]",
9,True,665,"[3, 3, 6]",
3,False,674,"[3]",
6,True,671,"[3, 3]",
0,0,677,[],won,0,
4,False,677,"[1, 2, 3]",
5,False,673,"[1, 2, 3, 4]",
6,False,668,"[1, 2, 3, 4, 5]",
7,False,662,"[1, 2, 3, 4, 5, 6]",
8,False,655,"[1, 2, 3, 4, 5, 6, 7]",
9,False,647,"[1, 2, 3, 4, 5, 6, 7, 8]",
10,False,638,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",
11,False,628,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",
12,True,617,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]",
12,False,629,"[2, 3, 4, 5, 6, 7, 8, 9, 10]",
14,False,617,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 12]",
16,False,603,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14]",
18,True,587,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 16]",
17,True,605,"[3, 4, 5, 6, 7, 8, 9, 10, 12, 14]",
16,True,622,"[4, 5, 6, 7, 8, 9, 10, 12]",
15,True,638,"[5, 6, 7, 8, 9, 10]",
15,True,653,"[6, 7, 8, 9]",
15,False,668,"[7, 8]",
22,False,653,"[7, 8, 15]",
29,False,631,"[7, 8, 15, 22]",
36,False,602,"[7, 8, 15, 22, 29]",
43,True,566,"[7, 8, 15, 22, 29, 36]",
37,True,609,"[8, 15, 22, 29]",
37,False,646,"[15, 22]",
52,False,609,"[15, 22, 37]",
67,False,557,"[15, 22, 37, 52]",
82,False,490,"[15, 22, 37, 52, 67]",
97,True,408,"[15, 22, 37, 52, 67, 82]",
89,True,505,"[22, 37, 52, 67]",
89,True,594,"[37, 52]",
0,0,683,[],won,0,
4,True,683,"[1, 2, 3]",
2,False,687,"[2]",
4,False,685,"[2, 2]",
6,True,681,"[2, 2, 4]",
2,True,687,"[2]",
0,0,689,[],won,0,
4,True,689,"[1, 2, 3]",
2,True,693,"[2]",
0,0,695,[],won,0,
4,True,695,"[1, 2, 3]",
2,True,699,"[2]",
0,0,701,[],won,0,
4,True,701,"[1, 2, 3]",
2,True,705,"[2]",
0,0,707,[],won,0,
4,False,707,"[1, 2, 3]",
5,False,703,"[1, 2, 3, 4]",
6,True,698,"[1, 2, 3, 4, 5]",
6,True,704,"[2, 3, 4]",
3,True,710,"[3]",
0,0,713,[],won,0,
4,True,713,"[1, 2, 3]",
2,False,717,"[2]",
4,False,715,"[2, 2]",
6,True,711,"[2, 2, 4]",
2,False,717,"[2]",
4,True,715,"[2, 2]",
0,0,719,[],won,0,
4,True,719,"[1, 2, 3]",
2,True,723,"[2]",
0,0,725,[],won,0,
4,True,725,"[1, 2, 3]",
2,True,729,"[2]",
0,0,731,[],won,0,
4,True,731,"[1, 2, 3]",
2,False,735,"[2]",
4,True,733,"[2, 2]",
0,0,737,[],won,0,
4,True,737,"[1, 2, 3]",
2,True,741,"[2]",
0,0,743,[],won,0,
4,True,743,"[1, 2, 3]",
2,True,747,"[2]",
0,0,749,[],won,0,
4,False,749,"[1, 2, 3]",
5,False,745,"[1, 2, 3, 4]",
6,False,740,"[1, 2, 3, 4, 5]",
7,False,734,"[1, 2, 3, 4, 5, 6]",
8,True,727,"[1, 2, 3, 4, 5, 6, 7]",
8,True,735,"[2, 3, 4, 5, 6]",
8,True,743,"[3, 4, 5]",
4,False,751,"[4]",
8,False,747,"[4, 4]",
12,False,739,"[4, 4, 8]",
16,True,727,"[4, 4, 8, 12]",
12,False,743,"[4, 8]",
16,False,731,"[4, 8, 12]",
20,True,715,"[4, 8, 12, 16]",
20,True,735,"[8, 12]",
0,0,755,[],won,0,
4,True,755,"[1, 2, 3]",
2,False,759,"[2]",
4,True,757,"[2, 2]",
0,0,761,[],won,0,
4,False,761,"[1, 2, 3]",
5,True,757,"[1, 2, 3, 4]",
5,True,762,"[2, 3]",
0,0,767,[],won,0,
4,True,767,"[1, 2, 3]",
2,False,771,"[2]",
4,True,769,"[2, 2]",
0,0,773,[],won,0,
4,True,773,"[1, 2, 3]",
2,True,777,"[2]",
0,0,779,[],won,0,
4,True,779,"[1, 2, 3]",
2,True,783,"[2]",
0,0,785,[],won,0,
4,True,785,"[1, 2, 3]",
2,True,789,"[2]",
0,0,791,[],won,0,
4,True,791,"[1, 2, 3]",
2,True,795,"[2]",
0,0,797,[],won,0,
4,False,797,"[1, 2, 3]",
5,False,793,"[1, 2, 3, 4]",
6,False,788,"[1, 2, 3, 4, 5]",
7,False,782,"[1, 2, 3, 4, 5, 6]",
8,False,775,"[1, 2, 3, 4, 5, 6, 7]",
9,True,767,"[1, 2, 3, 4, 5, 6, 7, 8]",
9,False,776,"[2, 3, 4, 5, 6, 7]",
11,False,767,"[2, 3, 4, 5, 6, 7, 9]",
13,True,756,"[2, 3, 4, 5, 6, 7, 9, 11]",
12,True,769,"[3, 4, 5, 6, 7, 9]",
11,True,781,"[4, 5, 6, 7]",
11,True,792,"[5, 6]",
0,0,803,[],won,0,
4,True,803,"[1, 2, 3]",
2,False,807,"[2]",
4,False,805,"[2, 2]",
6,False,801,"[2, 2, 4]",
8,True,795,"[2, 2, 4, 6]",
6,False,803,"[2, 4]",
8,False,797,"[2, 4, 6]",
10,True,789,"[2, 4, 6, 8]",
10,True,799,"[4, 6]",
0,0,809,[],won,0,
4,True,809,"[1, 2, 3]",
2,True,813,"[2]",
0,0,815,[],won,0,
4,False,815,"[1, 2, 3]",
5,False,811,"[1, 2, 3, 4]",
6,True,806,"[1, 2, 3, 4, 5]",
6,False,812,"[2, 3, 4]",
8,False,806,"[2, 3, 4, 6]",
10,False,798,"[2, 3, 4, 6, 8]",
12,False,788,"[2, 3, 4, 6, 8, 10]",
14,False,776,"[2, 3, 4, 6, 8, 10, 12]",
16,True,762,"[2, 3, 4, 6, 8, 10, 12, 14]",
15,False,778,"[3, 4, 6, 8, 10, 12]",
18,True,763,"[3, 4, 6, 8, 10, 12, 15]",
16,True,781,"[4, 6, 8, 10, 12]",
16,False,797,"[6, 8, 10]",
22,True,781,"[6, 8, 10, 16]",
18,False,803,"[8, 10]",
26,False,785,"[8, 10, 18]",
34,False,759,"[8, 10, 18, 26]",
42,True,725,"[8, 10, 18, 26, 34]",
36,False,767,"[10, 18, 26]",
46,True,731,"[10, 18, 26, 36]",
44,False,777,"[18, 26]",
62,True,733,"[18, 26, 44]",
26,False,795,"[26]",
52,False,769,"[26, 26]",
78,False,717,"[26, 26, 52]",
104,True,639,"[26, 26, 52, 78]",
78,False,743,"[26, 52]",
104,True,665,"[26, 52, 78]",
52,False,769,"[52]",
104,True,717,"[52, 52]",
0,0,821,[],won,0,
4,True,821,"[1, 2, 3]",
2,False,825,"[2]",
4,True,823,"[2, 2]",
0,0,827,[],won,0,
4,True,827,"[1, 2, 3]",
2,True,831,"[2]",
0,0,833,[],won,0,
4,False,833,"[1, 2, 3]",
5,True,829,"[1, 2, 3, 4]",
5,True,834,"[2, 3]",
0,0,839,[],won,0,
4,False,839,"[1, 2, 3]",
5,False,835,"[1, 2, 3, 4]",
6,False,830,"[1, 2, 3, 4, 5]",
7,True,824,"[1, 2, 3, 4, 5, 6]",
7,False,831,"[2, 3, 4, 5]",
9,False,824,"[2, 3, 4, 5, 7]",
11,False,815,"[2, 3, 4, 5, 7, 9]",
13,True,804,"[2, 3, 4, 5, 7, 9, 11]",
12,True,817,"[3, 4, 5, 7, 9]",
11,False,829,"[4, 5, 7]",
15,True,818,"[4, 5, 7, 11]",
12,True,833,"[5, 7]",
0,0,845,[],won,0,
4,False,845,"[1, 2, 3]",
5,False,841,"[1, 2, 3, 4]",
6,True,836,"[1, 2, 3, 4, 5]",
6,True,842,"[2, 3, 4]",
3,False,848,"[3]",
6,False,845,"[3, 3]",
9,False,839,"[3, 3, 6]",
12,True,830,"[3, 3, 6, 9]",
9,True,842,"[3, 6]",
0,0,851,[],won,0,
4,True,851,"[1, 2, 3]",
2,True,855,"[2]",
0,0,857,[],won,0,
4,True,857,"[1, 2, 3]",
2,False,861,"[2]",
4,True,859,"[2, 2]",
0,0,863,[],won,0,
4,False,863,"[1, 2, 3]",
5,True,859,"[1, 2, 3, 4]",
5,False,864,"[2, 3]",
7,False,859,"[2, 3, 5]",
9,False,852,"[2, 3, 5, 7]",
11,True,843,"[2, 3, 5, 7, 9]",
10,True,854,"[3, 5, 7]",
5,False,864,"[5]",
10,False,859,"[5, 5]",
15,True,849,"[5, 5, 10]",
5,False,864,"[5]",
10,False,859,"[5, 5]",
15,True,849,"[5, 5, 10]",
5,False,864,"[5]",
10,True,859,"[5, 5]",
0,0,869,[],won,0,
4,False,869,"[1, 2, 3]",
5,True,865,"[1, 2, 3, 4]",
5,True,870,"[2, 3]",
0,0,875,[],won,0,
4,False,875,"[1, 2, 3]",
5,True,871,"[1, 2, 3, 4]",
5,True,876,"[2, 3]",
0,0,881,[],won,0,
4,True,881,"[1, 2, 3]",
2,True,885,"[2]",
0,0,887,[],won,0,
4,False,887,"[1, 2, 3]",
5,True,883,"[1, 2, 3, 4]",
5,True,888,"[2, 3]",
0,0,893,[],won,0,
4,False,893,"[1, 2, 3]",
5,False,889,"[1, 2, 3, 4]",
6,False,884,"[1, 2, 3, 4, 5]",
7,False,878,"[1, 2, 3, 4, 5, 6]",
8,False,871,"[1, 2, 3, 4, 5, 6, 7]",
9,False,863,"[1, 2, 3, 4, 5, 6, 7, 8]",
10,True,854,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",
10,False,864,"[2, 3, 4, 5, 6, 7, 8]",
12,True,854,"[2, 3, 4, 5, 6, 7, 8, 10]",
11,True,866,"[3, 4, 5, 6, 7, 8]",
11,True,877,"[4, 5, 6, 7]",
11,True,888,"[5, 6]",
0,0,899,[],won,0,
4,False,899,"[1, 2, 3]",
5,True,895,"[1, 2, 3, 4]",
5,False,900,"[2, 3]",
7,True,895,"[2, 3, 5]",
3,True,902,"[3]",
0,0,905,[],won,0,
4,True,905,"[1, 2, 3]",
2,True,909,"[2]",
0,0,911,[],won,0,
4,True,911,"[1, 2, 3]",
2,True,915,"[2]",
0,0,917,[],won,0,
4,False,917,"[1, 2, 3]",
5,False,913,"[1, 2, 3, 4]",
6,True,908,"[1, 2, 3, 4, 5]",
6,True,914,"[2, 3, 4]",
3,False,920,"[3]",
6,False,917,"[3, 3]",
9,False,911,"[3, 3, 6]",
12,False,902,"[3, 3, 6, 9]",
15,True,890,"[3, 3, 6, 9, 12]",
12,True,905,"[3, 6, 9]",
6,False,917,"[6]",
12,False,911,"[6, 6]",
18,False,899,"[6, 6, 12]",
24,False,881,"[6, 6, 12, 18]",
30,True,857,"[6, 6, 12, 18, 24]",
24,True,887,"[6, 12, 18]",
12,False,911,"[12]",
24,True,899,"[12, 12]",
0,0,923,[],won,0,
4,True,923,"[1, 2, 3]",
2,False,927,"[2]",
4,False,925,"[2, 2]",
6,True,921,"[2, 2, 4]",
2,False,927,"[2]",
4,False,925,"[2, 2]",
6,True,921,"[2, 2, 4]",
2,False,927,"[2]",
4,False,925,"[2, 2]",
6,False,921,"[2, 2, 4]",
8,False,915,"[2, 2, 4, 6]",
10,False,907,"[2, 2, 4, 6, 8]",
12,True,897,"[2, 2, 4, 6, 8, 10]",
10,True,909,"[2, 4, 6, 8]",
10,False,919,"[4, 6]",
14,False,909,"[4, 6, 10]",
18,False,895,"[4, 6, 10, 14]",
22,False,877,"[4, 6, 10, 14, 18]",
26,True,855,"[4, 6, 10, 14, 18, 22]",
24,False,881,"[6, 10, 14, 18]",
30,False,857,"[6, 10, 14, 18, 24]",
36,True,827,"[6, 10, 14, 18, 24, 30]",
34,False,863,"[10, 14, 18, 24]",
44,True,829,"[10, 14, 18, 24, 34]",
38,True,873,"[14, 18, 24]",
18,True,911,"[18]",
0,0,929,[],won,0,
4,True,929,"[1, 2, 3]",
2,False,933,"[2]",
4,True,931,"[2, 2]",
0,0,935,[],won,0,
4,True,935,"[1, 2, 3]",
2,True,939,"[2]",
0,0,941,[],won,0,
4,False,941,"[1, 2, 3]",
5,True,937,"[1, 2, 3, 4]",
5,False,942,"[2, 3]",
7,True,937,"[2, 3, 5]",
3,True,944,"[3]",
0,0,947,[],won,0,
4,False,947,"[1, 2, 3]",
5,True,943,"[1, 2, 3, 4]",
5,False,948,"[2, 3]",
7,False,943,"[2, 3, 5]",
9,True,936,"[2, 3, 5, 7]",
8,False,945,"[3, 5]",
11,False,937,"[3, 5, 8]",
14,True,926,"[3, 5, 8, 11]",
13,True,940,"[5, 8]",
0,0,953,[],won,0,
4,False,953,"[1, 2, 3]",
5,True,949,"[1, 2, 3, 4]",
5,True,954,"[2, 3]",
0,0,959,[],won,0,
4,False,959,"[1, 2, 3]",
5,False,955,"[1, 2, 3, 4]",
6,False,950,"[1, 2, 3, 4, 5]",
7,True,944,"[1, 2, 3, 4, 5, 6]",
7,True,951,"[2, 3, 4, 5]",
7,True,958,"[3, 4]",
0,0,965,[],won,0,
4,True,965,"[1, 2, 3]",
2,False,969,"[2]",
4,True,967,"[2, 2]",
0,0,971,[],won,0,
4,False,971,"[1, 2, 3]",
5,False,967,"[1, 2, 3, 4]",
6,False,962,"[1, 2, 3, 4, 5]",
7,True,956,"[1, 2, 3, 4, 5, 6]",
7,False,963,"[2, 3, 4, 5]",
9,False,956,"[2, 3, 4, 5, 7]",
11,True,947,"[2, 3, 4, 5, 7, 9]",
10,False,958,"[3, 4, 5, 7]",
13,False,948,"[3, 4, 5, 7, 10]",
16,True,935,"[3, 4, 5, 7, 10, 13]",
14,True,951,"[4, 5, 7, 10]",
12,True,965,"[5, 7]",
0,0,977,[],won,0,
4,False,977,"[1, 2, 3]",
5,True,973,"[1, 2, 3, 4]",
5,True,978,"[2, 3]",
0,0,983,[],won,0,
4,True,983,"[1, 2, 3]",
2,True,987,"[2]",
0,0,989,[],won,0,
4,True,989,"[1, 2, 3]",
2,False,993,"[2]",
4,True,991,"[2, 2]",
0,0,995,[],won,0,
4,False,995,"[1, 2, 3]",
5,True,991,"[1, 2, 3, 4]",
5,True,996,"[2, 3]",
0,0,1001,[],won,0,
4,False,1001,"[1, 2, 3]",
5,True,997,"[1, 2, 3, 4]",
5,False,1002,"[2, 3]",
7,False,997,"[2, 3, 5]",
9,True,990,"[2, 3, 5, 7]",
8,False,999,"[3, 5]",
11,True,991,"[3, 5, 8]",
5,True,1002,"[5]",
0,0,1007,[],won,0,
4,False,1007,"[1, 2, 3]",
5,True,1003,"[1, 2, 3, 4]",
5,True,1008,"[2, 3]",
0,0,1013,[],won,0,
4,True,1013,"[1, 2, 3]",
2,False,1017,"[2]",
4,False,1015,"[2, 2]",
6,True,1011,"[2, 2, 4]",
2,False,1017,"[2]",
4,True,1015,"[2, 2]",
0,0,1019,[],won,0,
4,True,1019,"[1, 2, 3]",
2,False,1023,"[2]",
4,True,1021,"[2, 2]",
0,0,1025,[],won,0,
4,False,1025,"[1, 2, 3]",
5,True,1021,"[1, 2, 3, 4]",
5,True,1026,"[2, 3]",
0,0,1031,[],won,0,
4,True,1031,"[1, 2, 3]",
2,False,1035,"[2]",
4,False,1033,"[2, 2]",
6,False,1029,"[2, 2, 4]",
8,True,1023,"[2, 2, 4, 6]",
6,True,1031,"[2, 4]",
0,0,1037,[],won,0,
4,True,1037,"[1, 2, 3]",
2,True,1041,"[2]",
0,0,1043,[],won,0,
4,False,1043,"[1, 2, 3]",
5,True,1039,"[1, 2, 3, 4]",
5,False,1044,"[2, 3]",
7,True,1039,"[2, 3, 5]",
3,False,1046,"[3]",
6,False,1043,"[3, 3]",
9,True,1037,"[3, 3, 6]",
3,False,1046,"[3]",
6,True,1043,"[3, 3]",
0,0,1049,[],won,0,
4,False,1049,"[1, 2, 3]",
5,False,1045,"[1, 2, 3, 4]",
6,True,1040,"[1, 2, 3, 4, 5]",
6,True,1046,"[2, 3, 4]",
3,True,1052,"[3]",
0,0,1055,[],won,0,
4,True,1055,"[1, 2, 3]",
2,True,1059,"[2]",
0,0,1061,[],won,0,
4,True,1061,"[1, 2, 3]",
2,False,1065,"[2]",
4,True,1063,"[2, 2]",
0,0,1067,[],won,0,
4,True,1067,"[1, 2, 3]",
2,False,1071,"[2]",
4,True,1069,"[2, 2]",
0,0,1073,[],won,0,
4,False,1073,"[1, 2, 3]",
5,False,1069,"[1, 2, 3, 4]",
6,True,1064,"[1, 2, 3, 4, 5]",
6,True,1070,"[2, 3, 4]",
3,True,1076,"[3]",
0,0,1079,[],won,0,
4,False,1079,"[1, 2, 3]",
5,True,1075,"[1, 2, 3, 4]",
5,False,1080,"[2, 3]",
7,True,1075,"[2, 3, 5]",
3,False,1082,"[3]",
6,True,1079,"[3, 3]",
0,0,1085,[],won,0,
4,False,1085,"[1, 2, 3]",
5,False,1081,"[1, 2, 3, 4]",
6,False,1076,"[1, 2, 3, 4, 5]",
7,False,1070,"[1, 2, 3, 4, 5, 6]",
8,True,1063,"[1, 2, 3, 4, 5, 6, 7]",
8,True,1071,"[2, 3, 4, 5, 6]",
8,True,1079,"[3, 4, 5]",
4,True,1087,"[4]",
0,0,1091,[],won,0,
4,False,1091,"[1, 2, 3]",
5,False,1087,"[1, 2, 3, 4]",
6,True,1082,"[1, 2, 3, 4, 5]",
6,True,1088,"[2, 3, 4]",
3,False,1094,"[3]",
6,True,1091,"[3, 3]",
0,0,1097,[],won,0,
4,False,1097,"[1, 2, 3]",
5,False,1093,"[1, 2, 3, 4]",
6,False,1088,"[1, 2, 3, 4, 5]",
7,True,1082,"[1, 2, 3, 4, 5, 6]",
7,True,1089,"[2, 3, 4, 5]",
7,True,1096,"[3, 4]",
0,0,1103,[],won,0,
4,True,1103,"[1, 2, 3]",
2,False,1107,"[2]",
4,False,1105,"[2, 2]",
6,False,1101,"[2, 2, 4]",
8,True,1095,"[2, 2, 4, 6]",
6,True,1103,"[2, 4]",
0,0,1109,[],won,0,
4,False,1109,"[1, 2, 3]",
5,True,1105,"[1, 2, 3, 4]",
5,False,1110,"[2, 3]",
7,False,1105,"[2, 3, 5]",
9,False,1098,"[2, 3, 5, 7]",
11,False,1089,"[2, 3, 5, 7, 9]",
13,True,1078,"[2, 3, 5, 7, 9, 11]",
12,False,1091,"[3, 5, 7, 9]",
15,True,1079,"[3, 5, 7, 9, 12]",
14,True,1094,"[5, 7, 9]",
7,True,1108,"[7]",
0,0,1115,[],won,0,
4,False,1115,"[1, 2, 3]",
5,False,1111,"[1, 2, 3, 4]",
6,False,1106,"[1, 2, 3, 4, 5]",
7,True,1100,"[1, 2, 3, 4, 5, 6]",
7,False,1107,"[2, 3, 4, 5]",
9,True,1100,"[2, 3, 4, 5, 7]",
8,True,1109,"[3, 4, 5]",
4,False,1117,"[4]",
8,False,1113,"[4, 4]",
12,False,1105,"[4, 4, 8]",
16,True,1093,"[4, 4, 8, 12]",
12,False,1109,"[4, 8]",
16,True,1097,"[4, 8, 12]",
8,True,1113,"[8]",
0,0,1121,[],won,0,
4,False,1121,"[1, 2, 3]",
5,True,1117,"[1, 2, 3, 4]",
5,False,1122,"[2, 3]",
7,False,1117,"[2, 3, 5]",
9,True,1110,"[2, 3, 5, 7]",
8,False,1119,"[3, 5]",
11,True,1111,"[3, 5, 8]",
5,True,1122,"[5]",
0,0,1127,[],won,0,
4,False,1127,"[1, 2, 3]",
5,True,1123,"[1, 2, 3, 4]",
